retweeted_status.possibly_sensitive,retweeted_status.retweet_count,retweeted_status.retweeted,retweeted_status.favorite_count,retweeted_status.geo
false,247,false,506,
false,250,false,501,
,,,,
false,326,false,229,
false,92,false,130,
,,,,
false,1,false,0,
false,101,false,217,
,1,false,0,
false,46,false,95,
false,255,false,280,
,,,,
,,,,
false,2,false,0,
false,21,false,32,
,,,,
false,105,false,115,
false,2377,false,6885,
false,93,false,130,
false,62,false,261,
false,28,false,49,
,,,,
,1,false,0,
false,1452,false,2092,
,,,,
,5178,false,23572,
false,295,false,362,
false,1,false,0,
false,4020,false,2980,
false,28,false,71,
false,1,false,1,
,,,,
,,,,
false,29,false,72,
,,,,
false,30,false,72,
false,64,false,75,
false,233,false,379,
false,31,false,73,
false,53,false,86,
,,,,
,,,,
false,900,false,899,
,,,,
false,25,false,12,
,,,,
false,34,false,45,
false,19,false,23,
,,,,
false,213,false,452,
false,9,false,5,
,,,,
false,56,false,100,
,,,,
,,,,
false,133,false,108,
,,,,
,,,,
false,51,false,107,
,,,,
,1,false,0,
false,2,false,2,
false,8,false,18,
,,,,
false,93,false,113,
,,,,
false,32,false,75,
,,,,
false,3339,false,2580,
false,41,false,59,
false,532,false,425,
false,93,false,113,
false,7,false,6,
false,33,false,77,
false,38,false,56,
false,34,false,78,
false,106,false,115,
false,2274,false,1614,
false,78,false,137,
false,30,false,93,
,,,,
false,147,false,217,
false,172,false,254,
,,,,
false,1,false,0,
,76,false,145,
,,,,
false,41464,false,132307,
,,,,
,,,,
false,42,false,27,
false,42,false,59,
false,1358,false,1745,
false,1,false,1,
false,20,false,48,
,2638,false,11593,
false,94,false,133,
false,5,false,12,
,,,,
false,1,false,0,
false,455,false,822,
false,95,false,134,
,,,,
,,,,
false,62,false,91,
false,819,false,449,
,,,,
false,25,false,33,
false,120,false,106,
false,35,false,80,
false,102,false,217,
false,26,false,12,
,2,false,2,
,,,,
,,,,
,,,,
false,36,false,80,
,,,,
,,,,
false,94,false,235,
,,,,
false,71,false,68,
false,11,false,19,
,,,,
,,,,
,,,,
false,94,false,113,
,842,false,396,
,,,,
,,,,
,,,,
,,,,
,,,,
false,105,false,104,
false,4,false,2,
,47,false,18,
,,,,
false,1,false,3,
false,5,false,0,
,,,,
,65,false,7,
,,,,
,,,,
false,5,false,3,
false,6,false,12,
,3,false,11,
,78,false,148,
false,8,false,12,
false,39,false,59,
,,,,
,,,,
false,1,false,0,
false,5,false,13,
,,,,
,,,,
false,267,false,309,
false,17,false,37,
,,,,
,,,,
,,,,
false,37,false,84,
,,,,
false,25,false,45,
,,,,
,,,,
false,95,false,114,
,625,false,1599,
false,5,false,3,
,378,false,545,
false,1,false,0,
false,1,false,0,
false,1,false,0,
,,,,
false,1,false,0,
false,3,false,0,
false,1,false,0,
false,135,false,110,
true,25,false,20,
false,1,false,0,
,,,,
,,,,
false,53,false,145,
,,,,
,,,,
,,,,
false,96,false,136,
,,,,
false,1,false,0,
,,,,
false,54,false,145,
false,27,false,12,
,,,,
false,38,false,85,
,9,false,1,
false,97,false,136,
,,,,
,,,,
false,63,false,92,
false,136,false,110,
,,,,
false,12,false,20,
,,,,
,,,,
false,39,false,85,
,,,,
false,98,false,138,
false,40,false,85,
false,901,false,900,
false,41,false,86,
false,1,false,1,
false,2767,false,5889,
false,94,false,119,
false,2378,false,6888,
false,6,false,7,
false,3,false,0,
,1,false,0,
false,74,false,71,
,,,,
false,42,false,87,
false,6,false,1,
false,1,false,0,
false,47,false,96,
false,312,false,513,
false,2,false,0,
false,99,false,139,
,28,false,39,
false,40,false,60,
,,,,
,12,false,29,
,,,,
false,100,false,139,
,,,,
false,1,false,4,
,,,,
false,214,false,453,
,,,,
false,327,false,230,
,,,,
,,,,
false,18,false,9,
,,,,
,,,,
false,313,false,513,
,,,,
,,,,
,,,,
false,2,false,4,
false,43,false,90,
false,107,false,205,
false,297,false,370,
false,2,false,0,
,,,,
,,,,
,,,,
false,62,false,201,
false,44,false,90,
,,,,
false,24,false,31,
false,2,false,4,
,,,,
,,,,
,,,,
,,,,
false,45,false,90,
,,,,
,,,,
false,28,false,34,
,,,,
,,,,
false,98,false,52,
,,,,
,,,,
,,,,
false,19,false,9,
,,,,
,,,,
,,,,
false,13,false,20,
,,,,
,,,,
,,,,
,79,false,150,
,,,,
false,233,false,308,
,,,,
,,,,
,,,,
false,3,false,4,
,,,,
,,,,
false,4,false,5,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
false,20,false,9,
,,,,
,,,,
,1,false,0,
,,,,
false,346,false,691,
,,,,
,,,,
,,,,
false,21,false,16,
false,136,false,319,
,,,,
,,,,
false,104,false,106,
,,,,
false,10,false,9,
,,,,
,,,,
,,,,
,3,false,5,
,,,,
false,6,false,2,
false,28,false,12,
,,,,
,140,false,605,
false,272,false,225,
,,,,
,,,,
,,,,
,15,false,15,
false,4,false,4,
false,47,false,93,
,,,,
false,2379,false,6890,
,18,false,33,
false,29,false,12,
,,,,
false,101,false,140,
,,,,
false,48,false,94,
false,314,false,514,
false,315,false,514,
false,21,false,9,
,,,,
false,8,false,14,
,,,,
,80,false,151,
,,,,
false,3,false,0,
,,,,
,,,,
,,,,
false,63,false,70,
,,,,
false,315,false,196,
false,102,false,141,
,,,,
false,1,false,0,
false,75,false,72,
,,,,
,,,,
,,,,
false,49,false,97,
false,8,false,2,
,,,,
,172,false,394,
,,,,
,,,,
false,273,false,226,
,,,,
false,5,false,6,
false,18,false,7,
false,48,false,125,
false,85,false,65,
,,,,
false,1,false,0,
,,,,
false,22,false,10,
false,2,false,1,
,,,,
,,,,
,,,,
,,,,
,,,,
,4,false,5,
false,23,false,21,
false,19,false,19,
false,134,false,98,
false,5,false,2,
false,4,false,4,
,1,false,1,
,,,,
,,,,
false,50,false,102,
false,103,false,142,
false,2,false,1,
false,3,false,5,
,9,false,5,
false,27,false,32,
false,79,false,137,
,,,,
false,902,false,902,
false,1026,false,1209,
false,316,false,196,
false,14,false,21,
,,,,
,5,false,5,
,3,false,6,
false,234,false,381,
false,1,false,0,
,64,false,239,
false,11,false,13,
,,,,
,,,,
,,,,
false,19,false,16,
false,2,false,2,
false,137,false,110,
false,234,false,202,
false,8,false,7,
false,1,false,0,
false,1,false,1,
false,29,false,20,
,18,false,32,
false,6,false,4,
,,,,
false,51,false,102,
,2,false,4,
,,,,
false,4,false,1,
false,26,false,36,
,,,,
,,,,
,,,,
,,,,
,483,false,1015,
,4,false,7,
,5,false,8,
,,,,
,,,,
,,,,
false,328,false,230,
,,,,
,,,,
false,1,false,0,
,,,,
false,49,false,124,
,,,,
false,5,false,4,
,,,,
false,52,false,103,
false,9,false,23,
,,,,
,,,,
,,,,
false,3,false,6,
,,,,
,,,,
,81,false,154,
,,,,
false,200,false,273,
,2639,false,11618,
,,,,
false,28,false,32,
,,,,
,6,false,8,
false,1,false,1,
false,2106,false,488,
false,1,false,0,
,,,,
,,,,
,2640,false,11619,
false,104,false,144,
false,3412,false,4094,
false,15,false,22,
,82,false,154,
false,76,false,72,
,,,,
,,,,
false,6,false,9,
,,,,
,7,false,9,
false,56,false,50,
false,53,false,104,
,,,,
,,,,
false,316,false,514,
false,20,false,16,
false,3,false,2,
false,54,false,104,
false,235,false,382,
false,30,false,20,
,,,,
false,1162,false,956,
false,1,false,0,
,,,,
false,2,false,0,
false,298,false,376,
,,,,
false,19,false,28,
false,23,false,13,
,68,false,49,
false,30,false,12,
false,7,false,2,
false,20,false,24,
,,,,
false,299,false,376,
true,1668,false,1641,
false,1,false,1,
,,,,
false,95,false,146,
,,,,
,,,,
,,,,
,,,,
,,,,
false,391,false,297,
false,8,false,11,
,,,,
,,,,
,,,,
,,,,
,,,,
false,52,false,108,
false,1163,false,956,
,,,,
,14,false,27,
false,248,false,509,
,,,,
false,1,false,0,
,,,,
false,24,false,13,
,,,,
false,105,false,146,
false,24,false,13,
,,,,
,3,false,2,
false,65,false,93,
false,236,false,383,
,,,,
,,,,
false,1,false,0,
,,,,
,,,,
false,31,false,13,
,,,,
,,,,
,,,,
,20,false,19,
false,101,false,115,
false,2,false,2,
,,,,
,,,,
false,1,false,0,
false,235,false,204,
,,,,
false,237,false,384,
,,,,
,,,,
true,1669,false,1641,
,2,false,0,
false,2,false,0,
false,63,false,272,
false,2,false,1,
,1,false,2,
false,4,false,2,
,,,,
,8,false,10,
false,42,false,28,
false,173,false,255,
false,21,false,16,
false,8,false,3,
,,,,
false,55,false,107,
,,,,
,,,,
false,1,false,0,
,1,false,3,
,,,,
false,201,false,391,
,,,,
false,1,false,1,
false,3,false,0,
false,8,false,2,
false,1,false,0,
,,,,
false,238,false,386,
false,1164,false,956,
false,20,false,22,
false,122,false,110,
false,64,false,273,
,,,,
,,,,
false,32,false,14,
false,53,false,108,
,83,false,158,
,,,,
false,57,false,108,
,,,,
false,1452,false,2095,
false,300,false,378,
true,1671,false,1641,
,,,,
,,,,
,,,,
false,7,false,1,
false,27,false,37,
,,,,
,4,false,9,
false,58,false,109,
false,174,false,256,
false,4,false,1,
false,1,false,0,
,,,,
false,102,false,116,
false,9,false,14,
,,,,
,,,,
false,50,false,125,
false,158,false,61,
false,301,false,379,
,,,,
false,59,false,111,
false,60,false,111,
,,,,
false,28,false,37,
false,238,false,386,
,,,,
,,,,
,,,,
false,1453,false,2093,
false,22,false,23,
,,,,
,,,,
,,,,
,1,false,2,
false,317,false,196,
false,79,false,268,
false,103,false,116,
,,,,
false,2,false,0,
false,201,false,276,
false,12,false,8,
false,456,false,821,
false,2,false,0,
false,106,false,149,
,6,false,11,
,,,,
,,,,
,2641,false,11606,
false,2768,false,5889,
false,239,false,387,
false,239,false,387,
false,139,false,65,
,,,,
,,,,
false,107,false,122,
,,,,
false,2,false,4,
,,,,
,,,,
false,9,false,3,
,,,,
false,9,false,2,
,,,,
false,4,false,4,
false,66,false,93,
false,2,false,0,
,,,,
,9,false,12,
false,41,false,62,
false,113,false,205,
,14,false,30,
false,1,false,1,
false,107,false,149,
false,65,false,274,
false,7,false,7,
,,,,
,,,,
,2,false,2,
,,,,
false,241,false,389,
,,,,
false,242,false,389,
false,108,false,149,
,,,,
false,318,false,196,
,1,false,3,
false,1,false,2,
false,7,false,2,
false,30,false,39,
false,140,false,273,
,,,,
,,,,
false,1454,false,2098,
true,1672,false,1644,
false,62,false,112,
false,27,false,12,
,,,,
,,,,
false,1,false,0,
,,,,
false,12,false,8,
false,52,false,43,
false,5,false,2,
false,9,false,14,
false,1241,false,1707,
,,,,
,,,,
false,96,false,148,
false,22,false,16,
false,243,false,391,
false,1,false,0,
,,,,
,,,,
,,,,
,,,,
,,,,
false,4,false,1,
false,206,false,212,
false,1,false,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
false,31,false,39,
,,,,
,,,,
,,,,
false,244,false,391,
,,,,
,,,,
,,,,
,5,false,16,
,,,,
false,62,false,85,
true,1673,false,1644,
,,,,
,,,,
,,,,
false,235,false,409,
false,64,false,114,
,,,,
false,904,false,905,
,,,,
,,,,
,,,,
,,,,
,,,,
false,109,false,150,
,,,,
true,1674,false,1644,
,,,,
false,1,false,1,
,,,,
,,,,
,,,,
false,2,false,1,
false,138,false,111,
,,,,
false,1,false,1,
,,,,
false,1,false,1,
,,,,
,,,,
,,,,
,,,,
,,,,
false,99,false,52,
true,717,false,557,
,,,,
,,,,
,,,,
false,138,false,208,
false,1263,false,4179,
,,,,
,,,,
false,65,false,116,
,,,,
,,,,
,,,,
,1,false,2,
,,,,
,,,,
,,,,
,,,,
,,,,
false,139,false,110,
,84,false,160,
false,77,false,72,
false,1,false,0,
false,7,false,5,
false,16,false,24,
false,179,false,289,
false,303,false,381,
,,,,
,,,,
,,,,
,484,false,1016,
,,,,
,,,,
false,202,false,392,
false,98,false,149,
false,80,false,127,
false,15,false,19,
false,64,false,97,
false,106,false,105,
false,305,false,435,
false,10,false,25,
,,,,
false,34,false,18,
,,,,
,,,,
false,114,false,206,
,,,,
false,3,false,0,
false,35,false,18,
,,,,
false,1,false,0,
,,,,
,,,,
false,4,false,10,
false,2379,false,6888,
false,66,false,278,
false,820,false,450,
,,,,
false,108,false,123,
,,,,
false,67,false,278,
,,,,
,,,,
false,20,false,35,
,,,,
false,256,false,283,
,,,,
false,48,false,33,
false,2,false,0,
false,3,false,1,
false,821,false,451,
false,26,false,17,
false,27,false,17,
,,,,
,,,,
false,1,false,1,
false,317,false,517,
false,47,false,41,
false,92,false,108,
false,5,false,7,
false,28,false,19,
false,329,false,230,
,16,false,34,
,,,,
,,,,
,,,,
false,29,false,32,
,18695,false,46724,
false,135,false,98,
false,38,false,48,
false,202,false,276,
false,36,false,19,
false,249,false,509,
false,203,false,276,
false,319,false,197,
,,,,
false,111,false,151,
false,2,false,2,
false,11,false,26,
,,,,
,,,,
false,1,false,1,
,,,,
,,,,
,,,,
false,1127,false,709,
,,,,
false,2,false,2,
,,,,
false,8,false,2,
false,25,false,54,
false,45,false,44,
,,,,
,,,,
false,29,false,19,
false,84,false,137,
false,78,false,72,
false,30,false,19,
false,49,false,82,
false,245,false,394,
,7,false,12,
false,1,false,0,
,2,false,1,
false,99,false,149,
,,,,
false,80,false,268,
false,274,false,227,
false,12,false,27,
,,,,
,,,,
,,,,
false,2,false,2,
false,7,false,8,
,,,,
false,9,false,12,
false,1,false,0,
false,21,false,23,
false,1455,false,2098,
false,237,false,203,
false,22,false,36,
false,39,false,48,
false,80,false,139,
false,509,false,616,
false,112,false,153,
false,1,false,0,
,,,,
false,105,false,106,
,,,,
,,,,
,,,,
,11,false,15,
false,54,false,81,
false,2,false,1,
false,67,false,95,
false,1,false,0,
,,,,
false,21,false,25,
,129,false,238,
,,,,
,,,,
false,2,false,1,
false,1,false,0,
,499,false,268,
false,1,false,0,
false,304,false,383,
false,12,false,19,
,5,false,3,
,18696,false,46725,
false,5,false,9,
false,13,false,29,
false,100,false,149,
,,,,
false,2769,false,5889,
false,113,false,155,
,,,,
,2,false,3,
false,31,false,21,
false,2,false,1,
false,10,false,2,
,3,false,0,
,42,false,53,
false,88,false,235,
,,,,
false,52,false,126,
false,7,false,12,
,2,false,3,
false,1165,false,958,
false,37,false,20,
,,,,
,,,,
false,238,false,206,
false,1456,false,2096,
false,107,false,105,
,1,false,1,
,,,,
false,20,false,23,
,,,,
false,38,false,20,
false,124,false,111,
false,2,false,0,
false,42,false,64,
false,1,false,0,
false,67,false,128,
,,,,
,,,,
false,2,false,4,
false,204,false,397,
true,26,false,22,
,,,,
false,81,false,268,
false,140,false,112,
,,,,
,,,,
false,78,false,84,
,,,,
false,2,false,2,
false,39,false,20,
,,,,
false,43,false,65,
false,6,false,3,
false,6,false,3,
false,963,false,1857,
,85,false,163,
,,,,
false,9,false,1,
,,,,
,12,false,17,
,,,,
false,103,false,219,
false,40,false,21,
false,330,false,231,
,6,false,6,
false,108,false,106,
,,,,
,,,,
false,305,false,384,
false,29,false,51,
false,4,false,5,
,,,,
,,,,
false,68,false,128,
false,3,false,5,
,66,false,7,
false,85,false,138,
false,109,false,125,
false,72,false,70,
false,1008,false,991,
false,11,false,2,
false,510,false,616,
,69,false,50,
,19,false,34,
false,205,false,398,
,,,,
false,495,false,516,
,192,false,193,
false,65,false,76,
false,3,false,1,
,,,,
false,69,false,129,
false,32,false,21,
,,,,
false,9,false,11,
,,,,
false,68,false,282,
false,70,false,129,
,86,false,166,
,187,false,187,
,,,,
,,,,
false,8,false,4,
,1,false,6,
false,71,false,132,
,,,,
,,,,
,,,,
,,,,
,188,false,188,
,,,,
,87,false,166,
,,,,
false,306,false,385,
false,47,false,118,
false,5,false,8,
false,72,false,134,
false,1166,false,958,
,,,,
false,55,false,81,
,,,,
,70,false,50,
,,,,
false,17,false,31,
,,,,
false,1167,false,959,
false,18,false,32,
,,,,
,,,,
false,141,false,112,
,,,,
,,,,
false,239,false,205,
false,73,false,136,
false,73,false,70,
,,,,
,,,,
false,10,false,11,
,,,,
false,114,false,156,
false,44,false,65,
,1,false,0,
,2,false,0,
,3,false,0,
,4,false,0,
,,,,
false,194,false,249,
,5,false,0,
,6,false,0,
,7,false,0,
false,246,false,396,
,,,,
,8,false,0,
false,23,false,16,
,9,false,0,
,10,false,0,
,,,,
,11,false,0,
,,,,
false,101,false,150,
false,89,false,236,
,35,false,19,
,,,,
,,,,
false,9,false,12,
,,,,
,,,,
,,,,
,67,false,7,
false,53,false,127,
false,1,false,1,
false,29,false,114,
false,74,false,138,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
false,65,false,150,
,,,,
,,,,
,,,,
false,1,false,0,
false,5,false,5,
false,56,false,86,
false,21,false,49,
false,48,false,42,
false,118,false,186,
false,2,false,0,
,,,,
false,19,false,8,
,,,,
false,57,false,106,
,,,,
false,8,false,2,
,,,,
false,1,false,2,
false,115,false,156,
,,,,
false,74,false,71,
false,2770,false,5891,
false,32,false,39,
false,1,false,0,
,,,,
,,,,
false,318,false,518,
false,2,false,1,
,105,false,479,
false,2,false,1,
,,,,
false,1168,false,960,
false,2,false,1,
,,,,
,,,,
false,9,false,3,
,,,,
false,45,false,65,
false,3,false,1,
,,,,
false,247,false,400,
false,2,false,10,
,,,,
false,14,false,31,
false,22,false,23,
false,1,false,1,
false,1,false,0,
false,102,false,152,
false,13,false,13,
false,12,false,21,
,,,,
,,,,
false,116,false,157,
false,117,false,157,
false,2770,false,5892,
,,,,
,88,false,170,
false,240,false,205,
,,,,
false,1,false,0,
false,15,false,0,
false,49,false,34,
,,,,
false,8,false,1,
false,74,false,141,
,,,,
,,,,
false,545,false,2206,
false,11,false,10,
,,,,
false,75,false,141,
false,29,false,35,
,,,,
,,,,
false,3,false,12,
false,23,false,23,
false,30,false,52,
,,,,
false,3,false,0,
,,,,
false,81,false,141,
,,,,
,89,false,170,
,,,,
,,,,
false,76,false,143,
false,76,false,143,
false,1169,false,960,
,,,,
,,,,
false,1100,false,1276,
,,,,
true,1675,false,1647,
false,307,false,388,
false,248,false,400,
false,2,false,0,
,,,,
,,,,
,13,false,17,
false,34,false,50,
false,118,false,159,
false,68,false,97,
false,7,false,4,
false,12,false,11,
,,,,
,,,,
false,1457,false,2101,
false,306,false,436,
,,,,
,,,,
false,46,false,66,
,,,,
false,12,false,10,
,,,,
false,142,false,112,
false,121,false,154,
false,2771,false,5892,
false,8,false,5,
false,8,false,5,
false,1105,false,1312,
false,320,false,198,
false,905,false,905,
false,41,false,21,
false,4,false,3,
,,,,
false,1,false,0,
,,,,
false,1106,false,1312,
,,,,
false,4,false,7,
false,69,false,285,
,14,false,17,
,,,,
,1,false,0,
false,15,false,31,
false,31,false,52,
,,,,
,,,,
,,,,
false,8,false,0,
false,32,false,23,
false,110,false,126,
false,47,false,67,
false,2772,false,5888,
,,,,
false,241,false,207,
,,,,
,,,,
,,,,
,,,,
false,3,false,2,
false,204,false,281,
,,,,
,,,,
,,,,
,48,false,19,
false,2,false,1,
,,,,
,,,,
false,35,false,50,
false,206,false,403,
,,,,
,,,,
false,119,false,160,
,,,,
,,,,
false,24,false,24,
false,33,false,23,
false,25,false,24,
false,34,false,23,
,,,,
false,339,false,651,
false,546,false,2213,
false,88,false,132,
,,,,
false,54,false,128,
false,2,false,1,
false,66,false,76,
,,,,
,,,,
,,,,
,68,false,7,
,,,,
,,,,
,,,,
false,175,false,260,
,,,,
,,,,
false,496,false,517,
,,,,
false,111,false,127,
,,,,
false,30,false,36,
,,,,
,,,,
,,,,
,1,false,0,
,,,,
false,70,false,289,
false,321,false,198,
,,,,
,,,,
,,,,
false,9,false,5,
false,8,false,12,
false,4,false,2,
false,31,false,36,
false,120,false,161,
,,,,
,1,false,2,
,,,,
,,,,
,,,,
false,4,false,25,
,,,,
false,143,false,112,
,,,,
false,121,false,160,
,91,false,173,
,,,,
false,21,false,15,
false,322,false,198,
,,,,
,2,false,4,
false,1,false,0,
,,,,
false,1,false,0,
false,2,false,0,
false,257,false,285,
false,42,false,22,
false,112,false,128,
false,457,false,821,
false,35,false,23,
false,103,false,155,
,,,,
,,,,
false,144,false,113,
,,,,
false,1,false,1,
false,51,false,131,
,,,,
false,205,false,282,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
false,9,false,11,
false,125,false,113,
false,139,false,211,
,,,,
,,,,
false,12,false,4,
,,,,
,,,,
,,,,
false,9209,false,6015,
,,,,
false,36,false,24,
,,,,
true,1676,false,1647,
false,1,false,0,
,,,,
,,,,
,,,,
false,9,false,6,
,,,,
false,78,false,149,
,,,,
false,122,false,162,
,,,,
,,,,
,,,,
false,22,false,57,
false,122,false,154,
,,,,
,,,,
,,,,
,15,false,30,
false,1,false,0,
,65,false,140,
,,,,
false,3,false,2,
false,126,false,114,
false,34,false,17,
false,54,false,89,
false,82,false,142,
false,123,false,162,
false,3,false,1,
false,1,false,0,
false,6,false,11,
,,,,
,,,,
false,249,false,403,
false,9,false,13,
false,48,false,98,
false,323,false,198,
,,,,
false,324,false,198,
false,258,false,285,
,,,,
,,,,
,,,,
false,1,false,0,
false,106,false,107,
false,3,false,2,
false,235,false,275,
,,,,
false,124,false,162,
,,,,
false,4,false,2,
,,,,
false,10,false,8,
,,,,
,,,,
false,75,false,73,
false,146,false,115,
false,4,false,10,
,,,,
,,,,
false,259,false,285,
false,1,false,0,
,,,,
false,6,false,3,
,,,,
false,79,false,151,
,13,false,3,
false,80,false,151,
false,1,false,1,
false,43,false,22,
,,,,
false,71,false,291,
,,,,
,,,,
false,12,false,11,
,,,,
false,81,false,152,
,,,,
false,82,false,152,
,,,,
,,,,
false,342,false,499,
false,176,false,261,
false,69,false,98,
false,32,false,37,
false,1,false,2,
,,,,
false,1128,false,709,
,,,,
false,49,false,34,
false,83,false,152,
false,55,false,89,
false,33,false,38,
false,547,false,2218,
false,32,false,53,
false,125,false,163,
false,13,false,4,
false,6,false,2,
false,177,false,262,
false,5,false,4,
false,66,false,163,
,,,,
false,2,false,0,
,1,false,1,
false,70,false,98,
false,1,false,1,
